[32m INFO[0m fetching abi from https://api.polygonscan.com/api?module=contract&action=getabi&address=0x2a################################980c6&format=json&apikey=7NKGHR9DJQCB5Q4AU1459WGUZMYFHJPB2T
[32m INFO[0m fetching code from 2aea098722d2bb0804e6c68aa838a577cad980c6
Contract loaded: 0x2a################################980c6
[32m INFO[0m 

 ================ EVM Fuzzer Start ===================


[32m INFO[0m Deploying contract: 0x2a################################980c6
[32m INFO[0m Contract 0x2a################################980c6 deployed to: 0x2a################################980c6 -> balacne is 0
[32m INFO[0m Deployed all contracts

[32m INFO[0m ============= Coverage Summary =============
[32m INFO[0m [Stats #0] run time: 0h-0m-1s, clients: 1, corpus: 0, objectives: 0, executions: 36532, exec/sec: 0.000
[32m INFO[0m [Stats #0] run time: 0h-0m-2s, clients: 1, corpus: 0, objectives: 0, executions: 72941, exec/sec: 72.88k
[32m INFO[0m [Stats #0] run time: 0h-0m-3s, clients: 1, corpus: 0, objectives: 0, executions: 109366, exec/sec: 54.65k
[32m INFO[0m [Stats #0] run time: 0h-0m-4s, clients: 1, corpus: 0, objectives: 0, executions: 145794, exec/sec: 48.58k
[32m INFO[0m [Stats #0] run time: 0h-0m-5s, clients: 1, corpus: 0, objectives: 0, executions: 182315, exec/sec: 45.56k
[32m INFO[0m [Stats #0] run time: 0h-0m-6s, clients: 1, corpus: 0, objectives: 0, executions: 218710, exec/sec: 43.72k
[32m INFO[0m [Stats #0] run time: 0h-0m-7s, clients: 1, corpus: 0, objectives: 0, executions: 255114, exec/sec: 42.50k
[32m INFO[0m [Stats #0] run time: 0h-0m-8s, clients: 1, corpus: 0, objectives: 0, executions: 291327, exec/sec: 41.60k
[32m INFO[0m [Stats #0] run time: 0h-0m-9s, clients: 1, corpus: 0, objectives: 0, executions: 327794, exec/sec: 40.96k
[32m INFO[0m [Stats #0] run time: 0h-0m-10s, clients: 1, corpus: 0, objectives: 0, executions: 364332, exec/sec: 40.47k
[32m INFO[0m [Stats #0] run time: 0h-0m-11s, clients: 1, corpus: 0, objectives: 0, executions: 400907, exec/sec: 40.07k
[32m INFO[0m [Stats #0] run time: 0h-0m-12s, clients: 1, corpus: 0, objectives: 0, executions: 437285, exec/sec: 39.74k
[32m INFO[0m [Stats #0] run time: 0h-0m-13s, clients: 1, corpus: 0, objectives: 0, executions: 474001, exec/sec: 39.48k
[32m INFO[0m [Stats #0] run time: 0h-0m-14s, clients: 1, corpus: 0, objectives: 0, executions: 510399, exec/sec: 39.24k
[32m INFO[0m [Stats #0] run time: 0h-0m-15s, clients: 1, corpus: 0, objectives: 0, executions: 546733, exec/sec: 39.04k
[32m INFO[0m [Stats #0] run time: 0h-0m-16s, clients: 1, corpus: 0, objectives: 0, executions: 583189, exec/sec: 38.86k
[32m INFO[0m [Stats #0] run time: 0h-0m-17s, clients: 1, corpus: 0, objectives: 0, executions: 619729, exec/sec: 38.71k
[32m INFO[0m [Stats #0] run time: 0h-0m-18s, clients: 1, corpus: 0, objectives: 0, executions: 656243, exec/sec: 38.58k
[32m INFO[0m [Stats #0] run time: 0h-0m-19s, clients: 1, corpus: 0, objectives: 0, executions: 692841, exec/sec: 38.47k
[32m INFO[0m [Stats #0] run time: 0h-0m-20s, clients: 1, corpus: 0, objectives: 0, executions: 729293, exec/sec: 38.36k
[32m INFO[0m [Stats #0] run time: 0h-0m-21s, clients: 1, corpus: 0, objectives: 0, executions: 765536, exec/sec: 38.26k
[32m INFO[0m [Stats #0] run time: 0h-0m-22s, clients: 1, corpus: 0, objectives: 0, executions: 801982, exec/sec: 38.17k
[32m INFO[0m [Stats #0] run time: 0h-0m-23s, clients: 1, corpus: 0, objectives: 0, executions: 838492, exec/sec: 38.09k
[32m INFO[0m [Stats #0] run time: 0h-0m-24s, clients: 1, corpus: 0, objectives: 0, executions: 874990, exec/sec: 38.02k
[32m INFO[0m [Stats #0] run time: 0h-0m-25s, clients: 1, corpus: 0, objectives: 0, executions: 911459, exec/sec: 37.95k
[32m INFO[0m [Stats #0] run time: 0h-0m-26s, clients: 1, corpus: 0, objectives: 0, executions: 947679, exec/sec: 37.88k
[32m INFO[0m [Stats #0] run time: 0h-0m-27s, clients: 1, corpus: 0, objectives: 0, executions: 984072, exec/sec: 37.83k
[32m INFO[0m [Stats #0] run time: 0h-0m-28s, clients: 1, corpus: 0, objectives: 0, executions: 1020698, exec/sec: 37.78k
[32m INFO[0m [Stats #0] run time: 0h-0m-29s, clients: 1, corpus: 0, objectives: 0, executions: 1056934, exec/sec: 37.73k
