[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x22################################3353e&format=json&apikey=6ZUCAR738XJSX6WK3BGN2K8DX4RI9A875M
[32m INFO[0m fetching code from 226711523ddeaa3b87e07e781f9d79f04023353e
Contract loaded: 0x22################################3353e
[32m INFO[0m 

 ================ EVM Fuzzer Start ===================


[32m INFO[0m Deploying contract: 0x22################################3353e
[32m INFO[0m Contract 0x22################################3353e deployed to: 0x22################################3353e -> balacne is 0
[32m INFO[0m Deployed all contracts

[32m INFO[0m fetching pairs for 0x22################################3353e
[32m INFO[0m fetching pairs for 0x22################################3353e
[32m INFO[0m fetching code from cfde47f499fb4fc99383fee72a693e0925f65e8b
[32m INFO[0m ============= Coverage Summary =============
[32m INFO[0m [Stats #0] run time: 0h-0m-11s, clients: 1, corpus: 0, objectives: 0, executions: 35976, exec/sec: 0.000
[32m INFO[0m [Stats #0] run time: 0h-0m-12s, clients: 1, corpus: 0, objectives: 0, executions: 72838, exec/sec: 72.81k
[32m INFO[0m [Stats #0] run time: 0h-0m-13s, clients: 1, corpus: 0, objectives: 0, executions: 108841, exec/sec: 54.40k
[32m INFO[0m [Stats #0] run time: 0h-0m-14s, clients: 1, corpus: 0, objectives: 0, executions: 145387, exec/sec: 48.44k
[32m INFO[0m [Stats #0] run time: 0h-0m-15s, clients: 1, corpus: 0, objectives: 0, executions: 182232, exec/sec: 45.54k
[32m INFO[0m [Stats #0] run time: 0h-0m-16s, clients: 1, corpus: 0, objectives: 0, executions: 218176, exec/sec: 43.62k
[32m INFO[0m [Stats #0] run time: 0h-0m-17s, clients: 1, corpus: 0, objectives: 0, executions: 254946, exec/sec: 42.48k
[32m INFO[0m [Stats #0] run time: 0h-0m-18s, clients: 1, corpus: 0, objectives: 0, executions: 289288, exec/sec: 41.31k
[32m INFO[0m [Stats #0] run time: 0h-0m-19s, clients: 1, corpus: 0, objectives: 0, executions: 325501, exec/sec: 40.68k
[32m INFO[0m [Stats #0] run time: 0h-0m-20s, clients: 1, corpus: 0, objectives: 0, executions: 361541, exec/sec: 40.16k
[32m INFO[0m [Stats #0] run time: 0h-0m-21s, clients: 1, corpus: 0, objectives: 0, executions: 396306, exec/sec: 39.61k
