[32m INFO[0m fetching abi from https://api.etherscan.io/api?module=contract&action=getabi&address=0x7d################################bebcc&format=json&apikey=GS896CZ6PQ13S3HGE6FRK1Z9DYCZFWF2RC
[32m INFO[0m fetching code from 7d8e28184408bc4790e79fd08ed67f7ebacbebcc
Contract loaded: 0x7d################################bebcc
[32m INFO[0m 

 ================ EVM Fuzzer Start ===================


[32m INFO[0m Deploying contract: 0x7d################################bebcc
[32m INFO[0m Contract 0x7d################################bebcc deployed to: 0x7d################################bebcc -> balacne is 0
[32m INFO[0m Deployed all contracts

[32m INFO[0m [Stats #0] run time: 0h-0m-0s, clients: 1, corpus: 0, objectives: 0, executions: 0, exec/sec: 0.000
[32m INFO[0m ============= New Corpus Item =============
[32m INFO[0m Reverted? true 
 Txn:
[Sender] 0x35################################31dDb
   [1] 0x7D################################BEbcc.transferIn(((0x8E################################d79dd, 0x00################################00000, 0x00################################00000, 0x7D################################BEbcc, 296252971843609730878070312347312432136330417959628628995.1584 ether, 0)))
       0x08################################0000000000000000000000000000000000020000000000000000000000000000000000000000000000000000000000000001d475076323a206e6f7420616c6c6f77616e636520726563697069656e74000000

[32m INFO[0m ==========================================
[32m INFO[0m [Testcase #0] run time: 0h-0m-0s, clients: 1, corpus: 2, objectives: 0, executions: 1, exec/sec: 0.000
[32m INFO[0m [Stats #0] run time: 0h-0m-0s, clients: 1, corpus: 2, objectives: 0, executions: 1, exec/sec: 0.000
[32m INFO[0m ============= New Corpus Item =============
[32m INFO[0m Reverted? true 
 Txn:
[Sender] 0x35################################31dDb
   [1] 0x7D################################BEbcc.transferIn{value: 2097152}(((0x00################################00000, 0x00################################00000, 0x00################################00000, 0x00################################00000, 0, 0)))

[32m INFO[0m ==========================================
[32m INFO[0m [Testcase #0] run time: 0h-0m-0s, clients: 1, corpus: 3, objectives: 0, executions: 5, exec/sec: 0.000
[32m INFO[0m ============= Coverage Summary =============
[32m INFO[0m 0x7d################################bebcc: 34.53% Instruction Covered, 29.41% Branch Covered
[32m INFO[0m [Stats #0] run time: 0h-0m-1s, clients: 1, corpus: 3, objectives: 0, executions: 16128, exec/sec: 15.95k
[32m INFO[0m [Stats #0] run time: 0h-0m-2s, clients: 1, corpus: 3, objectives: 0, executions: 32320, exec/sec: 16.06k
[32m INFO[0m [Stats #0] run time: 0h-0m-3s, clients: 1, corpus: 3, objectives: 0, executions: 48576, exec/sec: 16.12k
[32m INFO[0m [Stats #0] run time: 0h-0m-4s, clients: 1, corpus: 3, objectives: 0, executions: 64800, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-0m-5s, clients: 1, corpus: 3, objectives: 0, executions: 80992, exec/sec: 16.15k
[32m INFO[0m [Stats #0] run time: 0h-0m-6s, clients: 1, corpus: 3, objectives: 0, executions: 97312, exec/sec: 16.17k
[32m INFO[0m [Stats #0] run time: 0h-0m-7s, clients: 1, corpus: 3, objectives: 0, executions: 113536, exec/sec: 16.18k
[32m INFO[0m [Stats #0] run time: 0h-0m-8s, clients: 1, corpus: 3, objectives: 0, executions: 129728, exec/sec: 16.18k
[32m INFO[0m [Stats #0] run time: 0h-0m-9s, clients: 1, corpus: 3, objectives: 0, executions: 145888, exec/sec: 16.17k
[32m INFO[0m [Stats #0] run time: 0h-0m-10s, clients: 1, corpus: 3, objectives: 0, executions: 162112, exec/sec: 16.18k
[32m INFO[0m [Stats #0] run time: 0h-0m-11s, clients: 1, corpus: 3, objectives: 0, executions: 178400, exec/sec: 16.19k
[32m INFO[0m [Stats #0] run time: 0h-0m-12s, clients: 1, corpus: 3, objectives: 0, executions: 194560, exec/sec: 16.18k
[32m INFO[0m [Stats #0] run time: 0h-0m-13s, clients: 1, corpus: 3, objectives: 0, executions: 210720, exec/sec: 16.18k
[32m INFO[0m [Stats #0] run time: 0h-0m-14s, clients: 1, corpus: 3, objectives: 0, executions: 226912, exec/sec: 16.18k
[32m INFO[0m [Stats #0] run time: 0h-0m-15s, clients: 1, corpus: 3, objectives: 0, executions: 243296, exec/sec: 16.19k
[32m INFO[0m [Stats #0] run time: 0h-0m-16s, clients: 1, corpus: 3, objectives: 0, executions: 259520, exec/sec: 16.19k
[32m INFO[0m [Stats #0] run time: 0h-0m-17s, clients: 1, corpus: 3, objectives: 0, executions: 275712, exec/sec: 16.19k
[32m INFO[0m [Stats #0] run time: 0h-0m-18s, clients: 1, corpus: 3, objectives: 0, executions: 292000, exec/sec: 16.19k
[32m INFO[0m [Stats #0] run time: 0h-0m-19s, clients: 1, corpus: 3, objectives: 0, executions: 308320, exec/sec: 16.20k
[32m INFO[0m [Stats #0] run time: 0h-0m-20s, clients: 1, corpus: 3, objectives: 0, executions: 324512, exec/sec: 16.20k
[32m INFO[0m [Stats #0] run time: 0h-0m-21s, clients: 1, corpus: 3, objectives: 0, executions: 340704, exec/sec: 16.20k
[32m INFO[0m [Stats #0] run time: 0h-0m-22s, clients: 1, corpus: 3, objectives: 0, executions: 356896, exec/sec: 16.20k
[32m INFO[0m [Stats #0] run time: 0h-0m-23s, clients: 1, corpus: 3, objectives: 0, executions: 373120, exec/sec: 16.20k
[32m INFO[0m [Stats #0] run time: 0h-0m-24s, clients: 1, corpus: 3, objectives: 0, executions: 389440, exec/sec: 16.20k
[32m INFO[0m [Stats #0] run time: 0h-0m-25s, clients: 1, corpus: 3, objectives: 0, executions: 405728, exec/sec: 16.20k
[32m INFO[0m [Stats #0] run time: 0h-0m-26s, clients: 1, corpus: 3, objectives: 0, executions: 421792, exec/sec: 16.20k
[32m INFO[0m [Stats #0] run time: 0h-0m-27s, clients: 1, corpus: 3, objectives: 0, executions: 437920, exec/sec: 16.19k
[32m INFO[0m [Stats #0] run time: 0h-0m-28s, clients: 1, corpus: 3, objectives: 0, executions: 454112, exec/sec: 16.19k
[32m INFO[0m [Stats #0] run time: 0h-0m-29s, clients: 1, corpus: 3, objectives: 0, executions: 470176, exec/sec: 16.19k
[32m INFO[0m [Stats #0] run time: 0h-0m-30s, clients: 1, corpus: 3, objectives: 0, executions: 486304, exec/sec: 16.18k
[32m INFO[0m [Stats #0] run time: 0h-0m-31s, clients: 1, corpus: 3, objectives: 0, executions: 502528, exec/sec: 16.18k
[32m INFO[0m [Stats #0] run time: 0h-0m-32s, clients: 1, corpus: 3, objectives: 0, executions: 518752, exec/sec: 16.18k
[32m INFO[0m [Stats #0] run time: 0h-0m-33s, clients: 1, corpus: 3, objectives: 0, executions: 535008, exec/sec: 16.19k
[32m INFO[0m [Stats #0] run time: 0h-0m-34s, clients: 1, corpus: 3, objectives: 0, executions: 551104, exec/sec: 16.18k
[32m INFO[0m [Stats #0] run time: 0h-0m-35s, clients: 1, corpus: 3, objectives: 0, executions: 567232, exec/sec: 16.18k
[32m INFO[0m [Stats #0] run time: 0h-0m-36s, clients: 1, corpus: 3, objectives: 0, executions: 583456, exec/sec: 16.18k
[32m INFO[0m [Stats #0] run time: 0h-0m-37s, clients: 1, corpus: 3, objectives: 0, executions: 599680, exec/sec: 16.18k
[32m INFO[0m [Stats #0] run time: 0h-0m-38s, clients: 1, corpus: 3, objectives: 0, executions: 615904, exec/sec: 16.18k
[32m INFO[0m [Stats #0] run time: 0h-0m-39s, clients: 1, corpus: 3, objectives: 0, executions: 632032, exec/sec: 16.18k
[32m INFO[0m [Stats #0] run time: 0h-0m-40s, clients: 1, corpus: 3, objectives: 0, executions: 648160, exec/sec: 16.18k
[32m INFO[0m [Stats #0] run time: 0h-0m-41s, clients: 1, corpus: 3, objectives: 0, executions: 664320, exec/sec: 16.18k
[32m INFO[0m [Stats #0] run time: 0h-0m-42s, clients: 1, corpus: 3, objectives: 0, executions: 680512, exec/sec: 16.18k
[32m INFO[0m [Stats #0] run time: 0h-0m-43s, clients: 1, corpus: 3, objectives: 0, executions: 696704, exec/sec: 16.18k
