[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x05################################15ec0&format=json&apikey=6ZUCAR738XJSX6WK3BGN2K8DX4RI9A875M
[32m INFO[0m fetching code from 05587943d03f0f7a238560fb5a3081d8eb415ec0
Contract loaded: 0x05################################15ec0
[32m INFO[0m 

 ================ EVM Fuzzer Start ===================


[32m INFO[0m Deploying contract: 0x05################################15ec0
[32m INFO[0m Contract 0x05################################15ec0 deployed to: 0x05################################15ec0 -> balacne is 0
[32m INFO[0m Deployed all contracts

[32m INFO[0m fetching pairs for 0x05################################15ec0
[32m INFO[0m fetching pairs for 0x05################################15ec0
[32m INFO[0m fetching code from 87eb422875873be3f1830c41362338161aa55598
[32m INFO[0m fetching code from 254940c50e9bfa46ecfee4a7af7e519f1a626538
[32m INFO[0m fetching code from 827952a7137ac52e1789137d1a7063339142f1af
[32m INFO[0m ============= Coverage Summary =============
[32m INFO[0m [Stats #0] run time: 0h-0m-2s, clients: 1, corpus: 0, objectives: 0, executions: 33472, exec/sec: 0.000
[32m INFO[0m [Stats #0] run time: 0h-0m-3s, clients: 1, corpus: 0, objectives: 0, executions: 66393, exec/sec: 66.37k
[32m INFO[0m [Stats #0] run time: 0h-0m-4s, clients: 1, corpus: 0, objectives: 0, executions: 97495, exec/sec: 48.74k
[32m INFO[0m [Stats #0] run time: 0h-0m-5s, clients: 1, corpus: 0, objectives: 0, executions: 131362, exec/sec: 43.77k
[32m INFO[0m [Stats #0] run time: 0h-0m-6s, clients: 1, corpus: 0, objectives: 0, executions: 165144, exec/sec: 41.27k
[32m INFO[0m [Stats #0] run time: 0h-0m-7s, clients: 1, corpus: 0, objectives: 0, executions: 199523, exec/sec: 39.89k
[32m INFO[0m [Stats #0] run time: 0h-0m-8s, clients: 1, corpus: 0, objectives: 0, executions: 233066, exec/sec: 38.83k
[32m INFO[0m [Stats #0] run time: 0h-0m-9s, clients: 1, corpus: 0, objectives: 0, executions: 267026, exec/sec: 38.14k
[32m INFO[0m [Stats #0] run time: 0h-0m-10s, clients: 1, corpus: 0, objectives: 0, executions: 297852, exec/sec: 37.22k
[32m INFO[0m [Stats #0] run time: 0h-0m-11s, clients: 1, corpus: 0, objectives: 0, executions: 331579, exec/sec: 36.83k
[32m INFO[0m [Stats #0] run time: 0h-0m-12s, clients: 1, corpus: 0, objectives: 0, executions: 364648, exec/sec: 36.45k
[32m INFO[0m [Stats #0] run time: 0h-0m-13s, clients: 1, corpus: 0, objectives: 0, executions: 397699, exec/sec: 36.14k
[32m INFO[0m [Stats #0] run time: 0h-0m-14s, clients: 1, corpus: 0, objectives: 0, executions: 431113, exec/sec: 35.91k
[32m INFO[0m [Stats #0] run time: 0h-0m-15s, clients: 1, corpus: 0, objectives: 0, executions: 464677, exec/sec: 35.73k
[32m INFO[0m [Stats #0] run time: 0h-0m-16s, clients: 1, corpus: 0, objectives: 0, executions: 496414, exec/sec: 35.44k
[32m INFO[0m [Stats #0] run time: 0h-0m-17s, clients: 1, corpus: 0, objectives: 0, executions: 529735, exec/sec: 35.30k
[32m INFO[0m [Stats #0] run time: 0h-0m-18s, clients: 1, corpus: 0, objectives: 0, executions: 563173, exec/sec: 35.18k
[32m INFO[0m [Stats #0] run time: 0h-0m-19s, clients: 1, corpus: 0, objectives: 0, executions: 596538, exec/sec: 35.07k
[32m INFO[0m [Stats #0] run time: 0h-0m-20s, clients: 1, corpus: 0, objectives: 0, executions: 628685, exec/sec: 34.91k
[32m INFO[0m [Stats #0] run time: 0h-0m-21s, clients: 1, corpus: 0, objectives: 0, executions: 662723, exec/sec: 34.86k
[32m INFO[0m [Stats #0] run time: 0h-0m-22s, clients: 1, corpus: 0, objectives: 0, executions: 696225, exec/sec: 34.79k
[32m INFO[0m [Stats #0] run time: 0h-0m-23s, clients: 1, corpus: 0, objectives: 0, executions: 728037, exec/sec: 34.65k
[32m INFO[0m [Stats #0] run time: 0h-0m-24s, clients: 1, corpus: 0, objectives: 0, executions: 762813, exec/sec: 34.66k
[32m INFO[0m [Stats #0] run time: 0h-0m-25s, clients: 1, corpus: 0, objectives: 0, executions: 795479, exec/sec: 34.57k
[32m INFO[0m [Stats #0] run time: 0h-0m-26s, clients: 1, corpus: 0, objectives: 0, executions: 827911, exec/sec: 34.48k
[32m INFO[0m [Stats #0] run time: 0h-0m-27s, clients: 1, corpus: 0, objectives: 0, executions: 861737, exec/sec: 34.45k
[32m INFO[0m [Stats #0] run time: 0h-0m-28s, clients: 1, corpus: 0, objectives: 0, executions: 894968, exec/sec: 34.41k
[32m INFO[0m [Stats #0] run time: 0h-0m-29s, clients: 1, corpus: 0, objectives: 0, executions: 926572, exec/sec: 34.30k
[32m INFO[0m [Stats #0] run time: 0h-0m-30s, clients: 1, corpus: 0, objectives: 0, executions: 961164, exec/sec: 34.31k
[32m INFO[0m [Stats #0] run time: 0h-0m-31s, clients: 1, corpus: 0, objectives: 0, executions: 995093, exec/sec: 34.30k
[32m INFO[0m [Stats #0] run time: 0h-0m-32s, clients: 1, corpus: 0, objectives: 0, executions: 1027646, exec/sec: 34.24k
[32m INFO[0m [Stats #0] run time: 0h-0m-33s, clients: 1, corpus: 0, objectives: 0, executions: 1061631, exec/sec: 34.23k
[32m INFO[0m [Stats #0] run time: 0h-0m-34s, clients: 1, corpus: 0, objectives: 0, executions: 1095155, exec/sec: 34.21k
[32m INFO[0m [Stats #0] run time: 0h-0m-35s, clients: 1, corpus: 0, objectives: 0, executions: 1127620, exec/sec: 34.15k
[32m INFO[0m [Stats #0] run time: 0h-0m-36s, clients: 1, corpus: 0, objectives: 0, executions: 1159954, exec/sec: 34.10k
[32m INFO[0m [Stats #0] run time: 0h-0m-37s, clients: 1, corpus: 0, objectives: 0, executions: 1193649, exec/sec: 34.09k
[32m INFO[0m [Stats #0] run time: 0h-0m-38s, clients: 1, corpus: 0, objectives: 0, executions: 1227353, exec/sec: 34.08k
[32m INFO[0m [Stats #0] run time: 0h-0m-39s, clients: 1, corpus: 0, objectives: 0, executions: 1259830, exec/sec: 34.03k
[32m INFO[0m [Stats #0] run time: 0h-0m-40s, clients: 1, corpus: 0, objectives: 0, executions: 1294019, exec/sec: 34.04k
