[32m INFO[0m fetching abi from https://api.bscscan.com/api?module=contract&action=getabi&address=0x9b################################48e97&format=json&apikey=6ZUCAR738XJSX6WK3BGN2K8DX4RI9A875M
[32m INFO[0m fetching code from 9b569793e2cb218e5cd5eb0f34bcbe558a348e97
Contract loaded: 0x9b################################48e97
[32m INFO[0m 

 ================ EVM Fuzzer Start ===================


[32m INFO[0m Deploying contract: 0x9b################################48e97
[32m INFO[0m Contract 0x9b################################48e97 deployed to: 0x9b################################48e97 -> balacne is 0
[32m INFO[0m Deployed all contracts

[32m INFO[0m fetching pairs for 0x9b################################48e97
[32m INFO[0m fetching pairs for 0x9b################################48e97
[32m INFO[0m fetching code from 9726fefff0049db60b79e1c6b339e9355f34eac1
[32m INFO[0m ============= Coverage Summary =============
[32m INFO[0m [Stats #0] run time: 0h-0m-1s, clients: 1, corpus: 0, objectives: 0, executions: 34155, exec/sec: 0.000
[32m INFO[0m [Stats #0] run time: 0h-0m-2s, clients: 1, corpus: 0, objectives: 0, executions: 68236, exec/sec: 68.23k
[32m INFO[0m [Stats #0] run time: 0h-0m-3s, clients: 1, corpus: 0, objectives: 0, executions: 102288, exec/sec: 51.14k
[32m INFO[0m [Stats #0] run time: 0h-0m-4s, clients: 1, corpus: 0, objectives: 0, executions: 136894, exec/sec: 45.62k
[32m INFO[0m [Stats #0] run time: 0h-0m-5s, clients: 1, corpus: 0, objectives: 0, executions: 171069, exec/sec: 42.75k
[32m INFO[0m [Stats #0] run time: 0h-0m-6s, clients: 1, corpus: 0, objectives: 0, executions: 205403, exec/sec: 41.07k
[32m INFO[0m [Stats #0] run time: 0h-0m-7s, clients: 1, corpus: 0, objectives: 0, executions: 239661, exec/sec: 39.94k
[32m INFO[0m [Stats #0] run time: 0h-0m-8s, clients: 1, corpus: 0, objectives: 0, executions: 273973, exec/sec: 39.13k
[32m INFO[0m [Stats #0] run time: 0h-0m-9s, clients: 1, corpus: 0, objectives: 0, executions: 308280, exec/sec: 38.53k
[32m INFO[0m [Stats #0] run time: 0h-0m-10s, clients: 1, corpus: 0, objectives: 0, executions: 342926, exec/sec: 38.09k
[32m INFO[0m [Stats #0] run time: 0h-0m-11s, clients: 1, corpus: 0, objectives: 0, executions: 377422, exec/sec: 37.73k
