[32m INFO[0m fetching abi from https://api.etherscan.io/api?module=contract&action=getabi&address=0xb4################################d81e4&format=json&apikey=GS896CZ6PQ13S3HGE6FRK1Z9DYCZFWF2RC
[32m INFO[0m fetching code from b4a81261b16b92af0b9f7c4a83f1e885132d81e4
Contract loaded: 0xb4################################d81e4
[32m INFO[0m 

 ================ EVM Fuzzer Start ===================


[32m INFO[0m Deploying contract: 0xb4################################d81e4
[32m INFO[0m Contract 0xb4################################d81e4 deployed to: 0xb4################################d81e4 -> balacne is 0
[32m INFO[0m Deployed all contracts

[32m INFO[0m fetching pairs for 0xb4################################d81e4
[32m INFO[0m fetching pairs for 0xb4################################d81e4
[32m INFO[0m fetching code from 9bfd12eb2328545560333473ba467e491af2788d
[32m INFO[0m fetching code from a44609567e1e256b07fc9efcc318d94da3a1232e
[32m INFO[0m fetching code from b10f25758713163b266bb65213121bf745345659
[32m INFO[0m fetching code from dd1473edc116df7f5914e9a865472168236ccaa7
[32m INFO[0m fetching code from 76ae47962533012c0f64dd370379349008865103
[32m INFO[0m fetching code from 005115da0fdf0db1afedab3e5f86ff0fd896a22c
[32m INFO[0m fetching code from 6c5f7f3b82336932407e4c6f363f5ed30bd48828
[32m INFO[0m fetching code from ad69e78634de67d361baccf8586834af85180531
[32m INFO[0m fetching pairs for 0x95################################4c4ce
[32m INFO[0m fetching pairs for 0x95################################4c4ce
[32m INFO[0m fetching code from 618a1ec168dda0ffa832397496694b318ec239a5
[32m INFO[0m fetching code from cbb6d71017952d9c29b16b5447176742dbf57d42
[32m INFO[0m fetching code from 7c24e8838bd94bb473458518f35fa25f1ecb0b40
[32m INFO[0m fetching code from 92b412d6fdfbda5d036de3fe6429a0ba2ba46f3f
[32m INFO[0m fetching code from f2d350ce02aa0d7a0dd9bd53908528fa24512776
[32m INFO[0m fetching code from 70170b80adbebddb7d25c59a844e9111b62fe06d
[32m INFO[0m fetching code from 59bd7897d23e10a79f87797d0f64e30183f3fa75
[32m INFO[0m fetching code from 5b6dee8437e24a907c6722972b9d5462e05b20c0
[32m INFO[0m fetching code from bdc2a95ae55e4acd795d7b84ad1df35cc997a958
[32m INFO[0m fetching code from 6b72720719a551d1ed41d42eef5ce59c2a6b98b6
[32m INFO[0m fetching code from 6ee3656bde8bfb7f3389ba90572317c0a696da50
[32m INFO[0m fetching code from 891bb721167a8a3ce73d33f89a8cd24207e422a2
[32m INFO[0m fetching code from 914e578f8bef2607d9c16fd4954c2c10e58dc5ad
[32m INFO[0m fetching code from 8c89ecc354d91d4141daeb9af90ff19ec3c14e5d
[32m INFO[0m fetching code from d9055508a4197c64b61f95081d7023d763d861c6
[32m INFO[0m fetching code from e8863755dc189bab0a8b9ce9748b3026a977cc4c
[32m INFO[0m fetching code from 880f94e0c202d7a05fd278dd47a294b046a09f20
[32m INFO[0m fetching code from 524e9a35e3e5d96d579544360002493458f73ed9
[32m INFO[0m fetching code from d98b5eaa74afac01e9e59c508e24a2a0668f5fc9
[32m INFO[0m fetching code from 72da2088887d26fd0b05dd74d0cf2b48b0dac66d
[32m INFO[0m fetching code from b90bdf41e86acd8114d41b723639a3cf4014ec4d
[32m INFO[0m fetching code from 564f35eaab9a43fd1fa4eddaabadcb2742b5c204
[32m INFO[0m fetching code from 4b11dff0cc7f9670070c8f5de8dab0e750f33d07
[32m INFO[0m fetching code from 797b7ac5e0977d4c6ea0312d886c335e2fb6a2c0
[32m INFO[0m fetching code from 68734ec69256ef9d4ceb87ea3457cf3b78eea743
[32m INFO[0m fetching code from d971bd9c4f7a4838a4e701025f629c2c082d91d4
[32m INFO[0m fetching code from 23bad6429d9ef7be3473c454ebcf5122e433d6d5
[32m INFO[0m fetching code from 1931439f688aedfa86b8886c78e52de01807f350
[32m INFO[0m fetching code from 7e2cc3e5c3b09bf921872d838a55936b77b20ed5
[32m INFO[0m fetching code from 13c76ca2611b4dac26f5ba910b2d1d20e8065f05
[32m INFO[0m fetching code from e94fe1708ee9bf02a24d4fb5ce52a4c8d62aca3d
[32m INFO[0m fetching code from 58347b0710aeadca888f9129c1cb37c5b163039e
[32m INFO[0m fetching code from 03c04e89a4948c324e1953f5f30482248aa88bd6
[32m INFO[0m fetching code from 0c6b424274fbbd69464404d14b55761dc2d8599b
[32m INFO[0m fetching code from a4f979aaa3949fff77e11ad719855e6b19c0a972
[32m INFO[0m fetching code from a2033898653c660e911b9b9933a04b2252756714
[32m INFO[0m fetching code from d683ed6e7edef86592070b5c096bb4a6aa23d601
[32m INFO[0m fetching code from 3feb0845e90f49c010c7704e44af829acb9e61d1
[32m INFO[0m fetching code from a863dee7bac189c9cc71edc5089827400f3952ce
[32m INFO[0m fetching code from 51e1fe372aec8ff8ac89af9dace679cdbe66f6dc
[32m INFO[0m fetching code from ff5fb112f9a81bde11cde765d41de072a7a6f95f
[32m INFO[0m fetching code from e3c77ac857925fc72b8aae5a6d049b7bb785db2e
[32m INFO[0m fetching code from 2f9a54529e5b2761152acd721dc994bf369c2537
[32m INFO[0m fetching code from 37d8cc30c9cf8364bd8e46f68d158c6ec48101bb
[32m INFO[0m fetching code from a791a46ac7d730a17fd991e618f9c748136a57a8
[32m INFO[0m fetching code from e19abcdd64001fb4cad9e456efa366e07b3894a2
[32m INFO[0m fetching code from b9397f6e1f4cb6e4dc5ce7a17934ed6e2a8adc80
[32m INFO[0m fetching code from 859a3ba06aa144429df57920895213e24ef35474
[32m INFO[0m fetching code from 916c51de3332086812f06d5a1b183ef442e174aa
[32m INFO[0m fetching code from 81f5c999b0348b95cf25c0c0ce1c416169ae15d3
[32m INFO[0m fetching code from 84667cec7b834f67c641235b05fbd2702122ab0b
[32m INFO[0m fetching code from fa3273fbe6fd515cc4cc2f0f2e34e9a4affde15b
[32m INFO[0m fetching code from c0b016c0278c8131ba749b9e3bcebdc12aa2bfb7
[32m INFO[0m fetching code from 4539cc1e1398c0f038c8078f21a93fd087d9bddc
[32m INFO[0m fetching code from f2a5f09e37c92b182f7492b3e6f43b4577ef4fdf
[32m INFO[0m fetching code from 67f7d174582c9b81825f93e2648f5205bca4777d
[32m INFO[0m fetching code from 6c17dbb41f36d372a5876d0bd0738ab2d8457a2a
[32m INFO[0m fetching code from ae5252609d02fd6b22bb3b05eb96783f9b4d15f7
[32m INFO[0m fetching code from 7c5a5d535871e9a3c7fd3a76d7d995792c537b57
[32m INFO[0m fetching code from 881d5c98866a08f90a6f60e3f94f0e461093d049
[32m INFO[0m fetching code from fea7976cad09466144dd00c6d55450893cf66a8c
[32m INFO[0m fetching code from e8dc5dac5f19d9eb0787673e0079f95ac49d8830
[32m INFO[0m fetching code from 587f113f3fdb76b30262a7c1d3c68a6db0519564
[32m INFO[0m fetching code from 14a870fdc25fa79e73fb31669bbdbcd3fb32200a
[32m INFO[0m fetching code from 3f4ce8b88271bcb6cecb1b2b95122f52cceb3167
[32m INFO[0m fetching code from 8199f68b7eaeda01bdb5fddb5a7e01359d5e685c
[32m INFO[0m fetching code from 985da0ba9ac1cc22ccb62485c0f6407e7c29e41d
[32m INFO[0m fetching code from 811beed0119b4afce20d2583eb608c6f7af1954f
[32m INFO[0m fetching code from e9649e51a41970a26d6df6f856bf9d7eda1f3e20
[32m INFO[0m fetching code from 4e6e41306c7ef6e53ecdb34e3155c73fcb7869f3
[32m INFO[0m fetching code from f5e70e5ca847f97f25e04c2b0548843e22ea3500
[32m INFO[0m fetching code from 004d5a2989dd80f276dbf3465b1081c230e6ee85
[32m INFO[0m fetching code from 89378c68af0f4c3f375bf8c7232fb72ae043aae8
[32m INFO[0m fetching code from 213ac41941c1b78f430f161e0740977f6e60cd2c
[32m INFO[0m fetching code from cae6c11cf9a9186bd3c9c4ca1b6e22e314ce6649
[32m INFO[0m fetching code from fb8e51ee8545979599bd93929716a7410dd9a4c6
[32m INFO[0m fetching code from cff9b9d50adbc7fb491392980526602392c75bc6
[32m INFO[0m fetching code from 38e0ecb78dbac24462dc2d280ff7f65862661bf5
[32m INFO[0m fetching code from 773dd321873fe70553acc295b1b49a104d968cc8
[32m INFO[0m fetching code from abb2223f54499b9ff2807c8d556da65b555c30e7
[32m INFO[0m fetching code from 9e27e0aedfc6b300d5c87b4e00f7687a5a1e8912
[32m INFO[0m fetching code from 0c8b165ad1c98a0d70f43dbb57ddde5a08aca5f7
[32m INFO[0m fetching code from 373588edd032843361fb4a9004ef514562b4d597
[32m INFO[0m fetching code from 530b43707e03ba2d590e6da662dda45d4c3ce0da
[32m INFO[0m fetching code from 9ad3145dbdef0b214a62c0db06634122944848d9
[32m INFO[0m fetching code from 971fa6a7b8f74fed8f01cc5e8f38e6ca3a84f5a3
[32m INFO[0m fetching code from 28f60a0fc0049bffae99aa344d08f0baa559d39f
[32m INFO[0m fetching code from 37412107964a42ffa630569f5b812cfa83f2f0ba
[32m INFO[0m fetching code from 88ff600597959b972c0b48be1e08f187c6925f0f
[32m INFO[0m fetching code from e8591d897e31fa6b0e7ec23980ac51a626b71cd9
[32m INFO[0m fetching code from 1a5568c2e8baaf53eff23a0d224be446f3c6e0ff
[32m INFO[0m fetching code from dc21012d0cabf11147bc08b0626fdad0977fdbab
[32m INFO[0m fetching code from fa4194176a49538ac9d59cb0464b9fe4b5417e2c
[32m INFO[0m fetching code from e4824e4f86a57d0a8a050e873de99112b06bbe4b
[32m INFO[0m fetching code from c8e70743d38265c6a9ccb23b68ac4f9e2e2f3bd7
[32m INFO[0m fetching code from cb952a2e444f6a528ea068c22ac73f4866f354b0
[32m INFO[0m fetching code from 54bb1f4526b5f04a4b26ffa80c7505304a42bfe1
[32m INFO[0m fetching code from 7a6673bc128362cc4f16dcca399baaa1af54d2a1
[32m INFO[0m fetching code from aaf0cd0aa7a327a9b0b362d29aaece541134554d
[32m INFO[0m fetching code from 03bf0c88c0f4fa022bf7531f7344ca448eadaf53
[32m INFO[0m fetching code from 058e136bc597082589d2cf5d0d021e22b6556a9c
[32m INFO[0m fetching code from 0cdc05033b413ddbb946d1e445854714bf4a273d
[32m INFO[0m fetching code from 1153c8f2b05fdde2db507c8d16e49d4c7405c907
[32m INFO[0m fetching code from 13dd5313a8f36c9a4de3022839fa7976b117d466
[32m INFO[0m fetching code from 248823df26180700e56f632dd7fa64a4d63f9db1
[32m INFO[0m fetching code from 288208cc6d9c09f334db889d70417b0424c3bd4a
[32m INFO[0m fetching code from 2f62f2b4c5fcd7570a709dec05d68ea19c82a9ec
[32m INFO[0m fetching code from 3407237b3c8346d49444865b50d7960b39a3a83e
[32m INFO[0m fetching code from 36ab7d5faeafd0afdc72a530d2e9e58034614cf5
[32m INFO[0m fetching code from 3d5363d2e65aab3886dc21f6d74447e05c8f264f
[32m INFO[0m fetching code from 4cd908230e578f77d6598a1875de216e46044ab4
[32m INFO[0m fetching code from 4d809daec19760696ed8202eb680769e7e600277
[32m INFO[0m fetching code from 5764a6f2212d502bc5970f9f129ffcd61e5d7563
[32m INFO[0m fetching code from 68f8143b576af6c9c5d733eeff3fe2487a9d7d2f
[32m INFO[0m fetching code from 691c25ecf89240c1fab89fd7272c69ff46a332e5
[32m INFO[0m fetching code from 6acdb45dde7515f3cff418a4b1b2c4e1c4db9f66
[32m INFO[0m fetching code from 6ace7e41c06a2fdded4cc116cf146f2d24dc71cf
[32m INFO[0m fetching code from 6eb95234c3974a8a194fa4f941f3da7428acb8e8
[32m INFO[0m fetching code from 770a245fc9724048c19b853cbcabe20baac5e1d9
[32m INFO[0m fetching code from 82ae942b10cb4aba237e62f3dbfa3a4084e521e0
[32m INFO[0m fetching code from 92c0140becc22ded2aae15e4c0467596f5120136
[32m INFO[0m fetching code from 948e0a41166bacf8311ac5b4453b92052f0c53ae
[32m INFO[0m fetching code from 94e4b2e24523cf9b3e631a6943c346df9687c723
[32m INFO[0m fetching code from 959888260345a71fe289ccd1b4adac78e0126ab5
[32m INFO[0m fetching code from 95ad22c46140d6c69943ee8c8f33097ad67e8b46
[32m INFO[0m fetching code from 9724f7ae556e45d524d4026986ee4686c1a9c5e8
[32m INFO[0m fetching code from a15cc73e881c06d8db06b50b7a3688b763c18350
[32m INFO[0m fetching code from a16db65f0a5b5d4af606a4332e3f8fd3e22fe2b7
[32m INFO[0m fetching code from a2747fabc8d033de6ea16b046771dfefce13b59e
[32m INFO[0m fetching code from b0a115d33a93b6ee11c8c0539e30ae648aa5753f
[32m INFO[0m fetching code from b0cc75ed5aabb0acce7cbf0302531bb260d259c4
